input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.4449701041867594, 'shared-R': 3.5000570364226, 'period': 9.502675507782637, 'deadline': 9.502675507782637, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 3.05841393198238, 'shared-R': 14.908983268934989, 'period': 97.98949899988767, 'deadline': 97.98949899988767, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.7718899080123598, 'shared-R': 0.6573473770628817, 'period': 9.401416774289244, 'deadline': 9.401416774289244, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.2483034124510013, 'shared-R': 31.78813754226168, 'period': 84.14887570635949, 'deadline': 84.14887570635949, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5771741552990751, 'shared-R': 0.14198876864317783, 'period': 6.243583251675744, 'deadline': 6.243583251675744, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.6541033718579747, 'shared-R': 3.460726254893686, 'period': 31.799539803633277, 'deadline': 31.799539803633277, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3517144338230993, 'shared-R': 0.5167983136565739, 'period': 8.607789285050913, 'deadline': 8.607789285050913, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.5524161931437852, 'shared-R': 1.271070741348565, 'period': 30.840034795753905, 'deadline': 30.840034795753905, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.829899533437042, 'shared-R': 1.1429067783120619, 'period': 9.897626826727933, 'deadline': 9.897626826727933, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 7.672430361444595, 'shared-R': 10.55073779317576, 'period': 94.65086235391729, 'deadline': 94.65086235391729, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.06344686033485622, 'shared-R': 1.067193784606202, 'period': 4.346326360878873, 'deadline': 4.346326360878873, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.0657841628726301, 'shared-R': 13.796711122989306, 'period': 59.66099850134975, 'deadline': 59.66099850134975, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2854278735631804, 'shared-R': 0.7211486419441683, 'period': 4.893780055763332, 'deadline': 4.893780055763332, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 2.9192303153429906, 'shared-R': 0.04886744192686447, 'period': 89.83425919350735, 'deadline': 89.83425919350735, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.24019860280177746, 'shared-R': 1.4189028150256635, 'period': 6.90555966065969, 'deadline': 6.90555966065969, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 2.606189148690151, 'shared-R': 16.401120170715195, 'period': 43.13592064778504, 'deadline': 43.13592064778504, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.4137449556161431, 'shared-R': 0.31287279882107544, 'period': 7.960554421928146, 'deadline': 7.960554421928146, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0855362387144867, 'shared-R': 9.658326069825304, 'period': 32.18323160709084, 'deadline': 32.18323160709084, 'block': 0.04}]
[-1, 20, -1, 66, 40, -1, 38, 38, 20, 34, 20, 30, 42, 41, 20, 38, 38]
Infeasible in ILP 
[ {'resource': 1, 'exclusive-R': -0.00020064332444140275, 'shared-R': 4.879898213510542, 'period': 4.886681177268748, 'deadline': 4.886681177268748, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 4.187399292857819, 'shared-R': 1.9176775895924048, 'period': 81.00550133457322, 'deadline': 81.00550133457322, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.4449701041867594, 'shared-R': 3.5000570364226, 'period': 9.502675507782637, 'deadline': 9.502675507782637, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 3.05841393198238, 'shared-R': 14.908983268934989, 'period': 97.98949899988767, 'deadline': 97.98949899988767, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.7718899080123598, 'shared-R': 0.6573473770628817, 'period': 9.401416774289244, 'deadline': 9.401416774289244, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 3.2483034124510013, 'shared-R': 31.78813754226168, 'period': 84.14887570635949, 'deadline': 84.14887570635949, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5771741552990751, 'shared-R': 0.14198876864317783, 'period': 6.243583251675744, 'deadline': 6.243583251675744, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.6541033718579747, 'shared-R': 3.460726254893686, 'period': 31.799539803633277, 'deadline': 31.799539803633277, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3517144338230993, 'shared-R': 0.5167983136565739, 'period': 8.607789285050913, 'deadline': 8.607789285050913, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.5524161931437852, 'shared-R': 1.271070741348565, 'period': 30.840034795753905, 'deadline': 30.840034795753905, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.829899533437042, 'shared-R': 1.1429067783120619, 'period': 9.897626826727933, 'deadline': 9.897626826727933, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 7.672430361444595, 'shared-R': 10.55073779317576, 'period': 94.65086235391729, 'deadline': 94.65086235391729, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.06344686033485622, 'shared-R': 1.067193784606202, 'period': 4.346326360878873, 'deadline': 4.346326360878873, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.0657841628726301, 'shared-R': 13.796711122989306, 'period': 59.66099850134975, 'deadline': 59.66099850134975, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.2854278735631804, 'shared-R': 0.7211486419441683, 'period': 4.893780055763332, 'deadline': 4.893780055763332, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 2.9192303153429906, 'shared-R': 0.04886744192686447, 'period': 89.83425919350735, 'deadline': 89.83425919350735, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.24019860280177746, 'shared-R': 1.4189028150256635, 'period': 6.90555966065969, 'deadline': 6.90555966065969, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 2.606189148690151, 'shared-R': 16.401120170715195, 'period': 43.13592064778504, 'deadline': 43.13592064778504, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.4137449556161431, 'shared-R': 0.31287279882107544, 'period': 7.960554421928146, 'deadline': 7.960554421928146, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 1.0855362387144867, 'shared-R': 9.658326069825304, 'period': 32.18323160709084, 'deadline': 32.18323160709084, 'block': 0.04}]
[-1, 20, -1, 66, 40, -1, 38, 38, 20, 34, 20, 30, 42, 41, 20, 38, 38]
input/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.5470655558282179, 'shared-R': 0.4749932301821547, 'period': 7.153046888204219, 'deadline': 7.153046888204219, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0545646922748284, 'shared-R': 11.841352520109536, 'period': 36.28054561965301, 'deadline': 36.28054561965301, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.07022479825565674, 'shared-R': 0.4964016522352408, 'period': 2.7597262944168452, 'deadline': 2.7597262944168452, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 7.472151332337238, 'shared-R': 0.506721450372672, 'period': 92.49175051578023, 'deadline': 92.49175051578023, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7608951140849768, 'shared-R': 1.061641918061057, 'period': 9.224370530227494, 'deadline': 9.224370530227494, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 3.6224243964910903, 'shared-R': 4.152148081973618, 'period': 74.87282301943857, 'deadline': 74.87282301943857, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.11281333816944232, 'shared-R': 0.48856762861465747, 'period': 2.1164500334326046, 'deadline': 2.1164500334326046, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.4362569548959705, 'shared-R': 0.05099353148186261, 'period': 37.7446231233195, 'deadline': 37.7446231233195, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.40417618581003356, 'shared-R': 1.0510636364292707, 'period': 5.159520970800235, 'deadline': 5.159520970800235, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3787932952843582, 'shared-R': 14.058200384483204, 'period': 37.75190766513109, 'deadline': 37.75190766513109, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -0.00017512282910619878, 'shared-R': 9.354115264798775, 'period': 9.35864470855804, 'deadline': 9.35864470855804, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 6.56355465498044, 'shared-R': 10.061731696954627, 'period': 91.74497274536375, 'deadline': 91.74497274536375, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.09323384428347488, 'shared-R': 2.441289013528591, 'period': 9.11485979260395, 'deadline': 9.11485979260395, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.7921950706107981, 'shared-R': 2.4581846552445508, 'period': 19.651367659800442, 'deadline': 19.651367659800442, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.3985915768136311, 'shared-R': 2.641442775506119, 'period': 8.981751291138673, 'deadline': 8.981751291138673, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.21564352361500394, 'shared-R': 36.17961951301995, 'period': 56.398145727150855, 'deadline': 56.398145727150855, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.37438310633954963, 'shared-R': 2.0389768475830223, 'period': 7.9172402434849705, 'deadline': 7.9172402434849705, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 3.925446912057867, 'shared-R': 29.906104159081405, 'period': 88.9351508677351, 'deadline': 88.9351508677351, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.09636306738344683, 'shared-R': 0.38978547848421147, 'period': 2.0308328469223094, 'deadline': 2.0308328469223094, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.1095973234684195, 'shared-R': 18.743305716066985, 'period': 85.36082603241793, 'deadline': 85.36082603241793, 'block': 0.01}]
[-1, 20, -1, 89, 56, -1, 48, 46, 20, 48, 20, 44, 58, 59, 20, 46, 48]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.5470655558282179, 'shared-R': 0.4749932301821547, 'period': 7.153046888204219, 'deadline': 7.153046888204219, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0545646922748284, 'shared-R': 11.841352520109536, 'period': 36.28054561965301, 'deadline': 36.28054561965301, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.07022479825565674, 'shared-R': 0.4964016522352408, 'period': 2.7597262944168452, 'deadline': 2.7597262944168452, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 7.472151332337238, 'shared-R': 0.506721450372672, 'period': 92.49175051578023, 'deadline': 92.49175051578023, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7608951140849768, 'shared-R': 1.061641918061057, 'period': 9.224370530227494, 'deadline': 9.224370530227494, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 3.6224243964910903, 'shared-R': 4.152148081973618, 'period': 74.87282301943857, 'deadline': 74.87282301943857, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.11281333816944232, 'shared-R': 0.48856762861465747, 'period': 2.1164500334326046, 'deadline': 2.1164500334326046, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.4362569548959705, 'shared-R': 0.05099353148186261, 'period': 37.7446231233195, 'deadline': 37.7446231233195, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.40417618581003356, 'shared-R': 1.0510636364292707, 'period': 5.159520970800235, 'deadline': 5.159520970800235, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3787932952843582, 'shared-R': 14.058200384483204, 'period': 37.75190766513109, 'deadline': 37.75190766513109, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -0.00017512282910619878, 'shared-R': 9.354115264798775, 'period': 9.35864470855804, 'deadline': 9.35864470855804, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 6.56355465498044, 'shared-R': 10.061731696954627, 'period': 91.74497274536375, 'deadline': 91.74497274536375, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.09323384428347488, 'shared-R': 2.441289013528591, 'period': 9.11485979260395, 'deadline': 9.11485979260395, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.7921950706107981, 'shared-R': 2.4581846552445508, 'period': 19.651367659800442, 'deadline': 19.651367659800442, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.3985915768136311, 'shared-R': 2.641442775506119, 'period': 8.981751291138673, 'deadline': 8.981751291138673, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.21564352361500394, 'shared-R': 36.17961951301995, 'period': 56.398145727150855, 'deadline': 56.398145727150855, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.37438310633954963, 'shared-R': 2.0389768475830223, 'period': 7.9172402434849705, 'deadline': 7.9172402434849705, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 3.925446912057867, 'shared-R': 29.906104159081405, 'period': 88.9351508677351, 'deadline': 88.9351508677351, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.09636306738344683, 'shared-R': 0.38978547848421147, 'period': 2.0308328469223094, 'deadline': 2.0308328469223094, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.1095973234684195, 'shared-R': 18.743305716066985, 'period': 85.36082603241793, 'deadline': 85.36082603241793, 'block': 0.01}]
[-1, 20, -1, 89, 56, -1, 48, 46, 20, 48, 20, 44, 58, 59, 20, 46, 48]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.5470655558282179, 'shared-R': 0.4749932301821547, 'period': 7.153046888204219, 'deadline': 7.153046888204219, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.0545646922748284, 'shared-R': 11.841352520109536, 'period': 36.28054561965301, 'deadline': 36.28054561965301, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.07022479825565674, 'shared-R': 0.4964016522352408, 'period': 2.7597262944168452, 'deadline': 2.7597262944168452, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 7.472151332337238, 'shared-R': 0.506721450372672, 'period': 92.49175051578023, 'deadline': 92.49175051578023, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.7608951140849768, 'shared-R': 1.061641918061057, 'period': 9.224370530227494, 'deadline': 9.224370530227494, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 3.6224243964910903, 'shared-R': 4.152148081973618, 'period': 74.87282301943857, 'deadline': 74.87282301943857, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.11281333816944232, 'shared-R': 0.48856762861465747, 'period': 2.1164500334326046, 'deadline': 2.1164500334326046, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 2.4362569548959705, 'shared-R': 0.05099353148186261, 'period': 37.7446231233195, 'deadline': 37.7446231233195, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.40417618581003356, 'shared-R': 1.0510636364292707, 'period': 5.159520970800235, 'deadline': 5.159520970800235, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.3787932952843582, 'shared-R': 14.058200384483204, 'period': 37.75190766513109, 'deadline': 37.75190766513109, 'block': 0.02}
 {'resource': 6, 'exclusive-R': -0.00017512282910619878, 'shared-R': 9.354115264798775, 'period': 9.35864470855804, 'deadline': 9.35864470855804, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 6.56355465498044, 'shared-R': 10.061731696954627, 'period': 91.74497274536375, 'deadline': 91.74497274536375, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.09323384428347488, 'shared-R': 2.441289013528591, 'period': 9.11485979260395, 'deadline': 9.11485979260395, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.7921950706107981, 'shared-R': 2.4581846552445508, 'period': 19.651367659800442, 'deadline': 19.651367659800442, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.3985915768136311, 'shared-R': 2.641442775506119, 'period': 8.981751291138673, 'deadline': 8.981751291138673, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.21564352361500394, 'shared-R': 36.17961951301995, 'period': 56.398145727150855, 'deadline': 56.398145727150855, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.37438310633954963, 'shared-R': 2.0389768475830223, 'period': 7.9172402434849705, 'deadline': 7.9172402434849705, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 3.925446912057867, 'shared-R': 29.906104159081405, 'period': 88.9351508677351, 'deadline': 88.9351508677351, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.09636306738344683, 'shared-R': 0.38978547848421147, 'period': 2.0308328469223094, 'deadline': 2.0308328469223094, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.1095973234684195, 'shared-R': 18.743305716066985, 'period': 85.36082603241793, 'deadline': 85.36082603241793, 'block': 0.01}]
[-1, 20, -1, 89, 56, -1, 48, 46, 20, 48, 20, 44, 58, 59, 20, 46, 48]
input/20Tasks_600_S_M.npy
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': -0.00037327640620640187, 'shared-R': 0.975704501780872, 'period': 1.0018721980862701, 'deadline': 1.0018721980862701, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.414138816857619, 'shared-R': 64.45717341916763, 'period': 91.75902495469369, 'deadline': 91.75902495469369, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.19930774556418956, 'shared-R': 2.093440785340515, 'period': 5.447101061566881, 'deadline': 5.447101061566881, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.111709756744848, 'shared-R': 57.463816727748814, 'period': 96.13049839871282, 'deadline': 96.13049839871282, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.18434568279472596, 'shared-R': 0.49004630297839125, 'period': 3.404829378320489, 'deadline': 3.404829378320489, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.2915697515506026, 'shared-R': 4.312169114381666, 'period': 49.31368223594692, 'deadline': 49.31368223594692, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3114508210647561, 'shared-R': 0.02408761803931801, 'period': 4.507019557854762, 'deadline': 4.507019557854762, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.8151820225029529, 'shared-R': 26.24725556751842, 'period': 55.56312914582249, 'deadline': 55.56312914582249, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.7366988920223505, 'shared-R': 1.5962898407813622, 'period': 9.745108369504216, 'deadline': 9.745108369504216, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 3.5775480873814525, 'shared-R': 7.8255852842302325, 'period': 63.00193338864831, 'deadline': 63.00193338864831, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4939198341762231, 'shared-R': 2.1739983187950385, 'period': 9.810341050889088, 'deadline': 9.810341050889088, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.7458885904176633, 'shared-R': 6.857254940886971, 'period': 55.483575621250914, 'deadline': 55.483575621250914, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.20028797698479894, 'shared-R': 0.5530361841222906, 'period': 2.661276350800253, 'deadline': 2.661276350800253, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.9639279538618764, 'shared-R': 12.76323520107395, 'period': 33.40217334887542, 'deadline': 33.40217334887542, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.0854912990173376, 'shared-R': 1.4529346998417088, 'period': 5.303310084354025, 'deadline': 5.303310084354025, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.2604716407930007, 'shared-R': 4.447878729409937, 'period': 30.411712685375377, 'deadline': 30.411712685375377, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05137892976794491, 'shared-R': 0.06434234889407113, 'period': 1.0368787345042048, 'deadline': 1.0368787345042048, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 1.0117622504294566, 'shared-R': 13.161651403409738, 'period': 92.27738480377145, 'deadline': 92.27738480377145, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.09044181392668323, 'shared-R': 1.6591644596885162, 'period': 5.878661006017549, 'deadline': 5.878661006017549, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5613155874378217, 'shared-R': 8.12527692705381, 'period': 16.179493199667387, 'deadline': 16.179493199667387, 'block': 0.02}]
[-1, 20, -1, 82, 57, -1, 53, 51, 20, 51, 20, 49, 57, 65, 20, 49, 51]
Infeasible in ILP 
[ {'resource': 10, 'exclusive-R': -0.00037327640620640187, 'shared-R': 0.975704501780872, 'period': 1.0018721980862701, 'deadline': 1.0018721980862701, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 2.414138816857619, 'shared-R': 64.45717341916763, 'period': 91.75902495469369, 'deadline': 91.75902495469369, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.19930774556418956, 'shared-R': 2.093440785340515, 'period': 5.447101061566881, 'deadline': 5.447101061566881, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.111709756744848, 'shared-R': 57.463816727748814, 'period': 96.13049839871282, 'deadline': 96.13049839871282, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.18434568279472596, 'shared-R': 0.49004630297839125, 'period': 3.404829378320489, 'deadline': 3.404829378320489, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.2915697515506026, 'shared-R': 4.312169114381666, 'period': 49.31368223594692, 'deadline': 49.31368223594692, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3114508210647561, 'shared-R': 0.02408761803931801, 'period': 4.507019557854762, 'deadline': 4.507019557854762, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.8151820225029529, 'shared-R': 26.24725556751842, 'period': 55.56312914582249, 'deadline': 55.56312914582249, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.7366988920223505, 'shared-R': 1.5962898407813622, 'period': 9.745108369504216, 'deadline': 9.745108369504216, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 3.5775480873814525, 'shared-R': 7.8255852842302325, 'period': 63.00193338864831, 'deadline': 63.00193338864831, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4939198341762231, 'shared-R': 2.1739983187950385, 'period': 9.810341050889088, 'deadline': 9.810341050889088, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 1.7458885904176633, 'shared-R': 6.857254940886971, 'period': 55.483575621250914, 'deadline': 55.483575621250914, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.20028797698479894, 'shared-R': 0.5530361841222906, 'period': 2.661276350800253, 'deadline': 2.661276350800253, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 1.9639279538618764, 'shared-R': 12.76323520107395, 'period': 33.40217334887542, 'deadline': 33.40217334887542, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.0854912990173376, 'shared-R': 1.4529346998417088, 'period': 5.303310084354025, 'deadline': 5.303310084354025, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 0.2604716407930007, 'shared-R': 4.447878729409937, 'period': 30.411712685375377, 'deadline': 30.411712685375377, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.05137892976794491, 'shared-R': 0.06434234889407113, 'period': 1.0368787345042048, 'deadline': 1.0368787345042048, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 1.0117622504294566, 'shared-R': 13.161651403409738, 'period': 92.27738480377145, 'deadline': 92.27738480377145, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.09044181392668323, 'shared-R': 1.6591644596885162, 'period': 5.878661006017549, 'deadline': 5.878661006017549, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5613155874378217, 'shared-R': 8.12527692705381, 'period': 16.179493199667387, 'deadline': 16.179493199667387, 'block': 0.02}]
[-1, 20, -1, 82, 57, -1, 53, 51, 20, 51, 20, 49, 57, 65, 20, 49, 51]
Infeasible in ILP 
