input/20Tasks_200_S_M.npy
input/20Tasks_300_S_M.npy
input/20Tasks_400_S_M.npy
input/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11282900785978206, 'shared-R': 0.31027915545795753, 'period': 4.4897531284130245, 'deadline': 4.4897531284130245, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.4269262716458527, 'shared-R': 0.5626136769041765, 'period': 4.90657280266721, 'deadline': 4.90657280266721, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.195642026580453, 'shared-R': 5.597460134427438, 'period': 38.122815015170524, 'deadline': 38.122815015170524, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07151538928099874, 'shared-R': 0.42888658627341997, 'period': 2.0543067695234294, 'deadline': 2.0543067695234294, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8246824996102813, 'shared-R': 0.7206578057298287, 'period': 80.95150711329866, 'deadline': 80.95150711329866, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.4546066700647825, 'shared-R': 1.8868457115534982, 'period': 7.103135446561564, 'deadline': 7.103135446561564, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.185045461101332, 'shared-R': 20.338050565731844, 'period': 83.91522808151888, 'deadline': 83.91522808151888, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.33503366740606444, 'shared-R': 3.9538738050420967, 'period': 7.666517992551232, 'deadline': 7.666517992551232, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6748911062650258, 'shared-R': 3.650888013145386, 'period': 24.324324604797855, 'deadline': 24.324324604797855, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -0.0004311285545437922, 'shared-R': 3.0087803998217058, 'period': 3.023449729793813, 'deadline': 3.023449729793813, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.0284858783459037, 'shared-R': 19.028647599563794, 'period': 37.51896235172516, 'deadline': 37.51896235172516, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.04994616258871978, 'shared-R': 0.06654119856556501, 'period': 4.059813348716357, 'deadline': 4.059813348716357, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.649971428989223, 'shared-R': 12.741932864415084, 'period': 62.319360683933645, 'deadline': 62.319360683933645, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.027923874808441926, 'shared-R': 0.3636468256093797, 'period': 1.4428740013053059, 'deadline': 1.4428740013053059, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.3319761724123973, 'shared-R': 7.1968505495591355, 'period': 84.05134937776033, 'deadline': 84.05134937776033, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.19879324412953672, 'shared-R': 0.31769317303016176, 'period': 3.143136569290427, 'deadline': 3.143136569290427, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 3.7835896596236234, 'shared-R': 30.98552964152093, 'period': 80.88691546395417, 'deadline': 80.88691546395417, 'block': 0.02}]
[-1, 20, -1, 13, 9, -1, 7, 7, 20, 7, 20, 6, 9, 9, 20, 7, 7]
input/20Tasks_600_S_M.npy
input/20Tasks_700_S_M.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.630142322166056, 'shared-R': 0.3871396941511804, 'period': 7.677145123442667, 'deadline': 7.677145123442667, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 7.942198875096851, 'shared-R': 17.74210158239454, 'period': 97.2374126182607, 'deadline': 97.2374126182607, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.012510760844330903, 'shared-R': 5.073152173256801, 'period': 6.137258067690616, 'deadline': 6.137258067690616, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 5.750784821499711, 'shared-R': 4.948096685672541, 'period': 79.40785731560044, 'deadline': 79.40785731560044, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22085415613865228, 'shared-R': 3.955019600018692, 'period': 9.930065770007694, 'deadline': 9.930065770007694, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.151525405474079, 'shared-R': 12.483496685638801, 'period': 80.01828229309037, 'deadline': 80.01828229309037, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13045390122658465, 'shared-R': 0.7508687910176627, 'period': 2.107147481149202, 'deadline': 2.107147481149202, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6636850811795569, 'shared-R': 78.83749483783424, 'period': 85.75749109139083, 'deadline': 85.75749109139083, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1675220808998717, 'shared-R': 0.8517499607456592, 'period': 4.272776710481875, 'deadline': 4.272776710481875, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 6.857064813747408, 'shared-R': 13.259369534592992, 'period': 88.30502400294657, 'deadline': 88.30502400294657, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4743226940920061, 'shared-R': 0.7092960634436671, 'period': 9.470722537246477, 'deadline': 9.470722537246477, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -9.575867286992033e-05, 'shared-R': 35.73632736061009, 'period': 35.75312140215359, 'deadline': 35.75312140215359, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.16313924528863966, 'shared-R': 0.5176233749556187, 'period': 2.29855173188507, 'deadline': 2.29855173188507, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9281382392947672, 'shared-R': 17.726766242200377, 'period': 68.30626529591572, 'deadline': 68.30626529591572, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07691127154860027, 'shared-R': 2.754109814685083, 'period': 9.801046916183585, 'deadline': 9.801046916183585, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.7388910544878944, 'shared-R': 28.451155843885637, 'period': 83.39922945228642, 'deadline': 83.39922945228642, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22748055276424817, 'shared-R': 1.212186664085874, 'period': 3.5929465502179614, 'deadline': 3.5929465502179614, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1996565816223859, 'shared-R': 10.297258622530165, 'period': 42.513553794374594, 'deadline': 42.513553794374594, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.6464576170421205, 'shared-R': 0.30991975962588375, 'period': 9.11461636427298, 'deadline': 9.11461636427298, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7185958307119032, 'shared-R': 73.39329648236317, 'period': 81.19970128867408, 'deadline': 81.19970128867408, 'block': 0.02}]
[-1, 20, -1, 16, 11, -1, 9, 9, 20, 9, 20, 9, 11, 12, 20, 9, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.630142322166056, 'shared-R': 0.3871396941511804, 'period': 7.677145123442667, 'deadline': 7.677145123442667, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 7.942198875096851, 'shared-R': 17.74210158239454, 'period': 97.2374126182607, 'deadline': 97.2374126182607, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.012510760844330903, 'shared-R': 5.073152173256801, 'period': 6.137258067690616, 'deadline': 6.137258067690616, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 5.750784821499711, 'shared-R': 4.948096685672541, 'period': 79.40785731560044, 'deadline': 79.40785731560044, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22085415613865228, 'shared-R': 3.955019600018692, 'period': 9.930065770007694, 'deadline': 9.930065770007694, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.151525405474079, 'shared-R': 12.483496685638801, 'period': 80.01828229309037, 'deadline': 80.01828229309037, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13045390122658465, 'shared-R': 0.7508687910176627, 'period': 2.107147481149202, 'deadline': 2.107147481149202, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6636850811795569, 'shared-R': 78.83749483783424, 'period': 85.75749109139083, 'deadline': 85.75749109139083, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1675220808998717, 'shared-R': 0.8517499607456592, 'period': 4.272776710481875, 'deadline': 4.272776710481875, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 6.857064813747408, 'shared-R': 13.259369534592992, 'period': 88.30502400294657, 'deadline': 88.30502400294657, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4743226940920061, 'shared-R': 0.7092960634436671, 'period': 9.470722537246477, 'deadline': 9.470722537246477, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -9.575867286992033e-05, 'shared-R': 35.73632736061009, 'period': 35.75312140215359, 'deadline': 35.75312140215359, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.16313924528863966, 'shared-R': 0.5176233749556187, 'period': 2.29855173188507, 'deadline': 2.29855173188507, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9281382392947672, 'shared-R': 17.726766242200377, 'period': 68.30626529591572, 'deadline': 68.30626529591572, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07691127154860027, 'shared-R': 2.754109814685083, 'period': 9.801046916183585, 'deadline': 9.801046916183585, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.7388910544878944, 'shared-R': 28.451155843885637, 'period': 83.39922945228642, 'deadline': 83.39922945228642, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22748055276424817, 'shared-R': 1.212186664085874, 'period': 3.5929465502179614, 'deadline': 3.5929465502179614, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1996565816223859, 'shared-R': 10.297258622530165, 'period': 42.513553794374594, 'deadline': 42.513553794374594, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.6464576170421205, 'shared-R': 0.30991975962588375, 'period': 9.11461636427298, 'deadline': 9.11461636427298, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7185958307119032, 'shared-R': 73.39329648236317, 'period': 81.19970128867408, 'deadline': 81.19970128867408, 'block': 0.02}]
[-1, 20, -1, 16, 11, -1, 9, 9, 20, 9, 20, 9, 11, 12, 20, 9, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.630142322166056, 'shared-R': 0.3871396941511804, 'period': 7.677145123442667, 'deadline': 7.677145123442667, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 7.942198875096851, 'shared-R': 17.74210158239454, 'period': 97.2374126182607, 'deadline': 97.2374126182607, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.012510760844330903, 'shared-R': 5.073152173256801, 'period': 6.137258067690616, 'deadline': 6.137258067690616, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 5.750784821499711, 'shared-R': 4.948096685672541, 'period': 79.40785731560044, 'deadline': 79.40785731560044, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22085415613865228, 'shared-R': 3.955019600018692, 'period': 9.930065770007694, 'deadline': 9.930065770007694, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.151525405474079, 'shared-R': 12.483496685638801, 'period': 80.01828229309037, 'deadline': 80.01828229309037, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13045390122658465, 'shared-R': 0.7508687910176627, 'period': 2.107147481149202, 'deadline': 2.107147481149202, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.6636850811795569, 'shared-R': 78.83749483783424, 'period': 85.75749109139083, 'deadline': 85.75749109139083, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1675220808998717, 'shared-R': 0.8517499607456592, 'period': 4.272776710481875, 'deadline': 4.272776710481875, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 6.857064813747408, 'shared-R': 13.259369534592992, 'period': 88.30502400294657, 'deadline': 88.30502400294657, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4743226940920061, 'shared-R': 0.7092960634436671, 'period': 9.470722537246477, 'deadline': 9.470722537246477, 'block': 0.02}
 {'resource': 0, 'exclusive-R': -9.575867286992033e-05, 'shared-R': 35.73632736061009, 'period': 35.75312140215359, 'deadline': 35.75312140215359, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.16313924528863966, 'shared-R': 0.5176233749556187, 'period': 2.29855173188507, 'deadline': 2.29855173188507, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9281382392947672, 'shared-R': 17.726766242200377, 'period': 68.30626529591572, 'deadline': 68.30626529591572, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07691127154860027, 'shared-R': 2.754109814685083, 'period': 9.801046916183585, 'deadline': 9.801046916183585, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.7388910544878944, 'shared-R': 28.451155843885637, 'period': 83.39922945228642, 'deadline': 83.39922945228642, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.22748055276424817, 'shared-R': 1.212186664085874, 'period': 3.5929465502179614, 'deadline': 3.5929465502179614, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1996565816223859, 'shared-R': 10.297258622530165, 'period': 42.513553794374594, 'deadline': 42.513553794374594, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.6464576170421205, 'shared-R': 0.30991975962588375, 'period': 9.11461636427298, 'deadline': 9.11461636427298, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.7185958307119032, 'shared-R': 73.39329648236317, 'period': 81.19970128867408, 'deadline': 81.19970128867408, 'block': 0.02}]
[-1, 20, -1, 16, 11, -1, 9, 9, 20, 9, 20, 9, 11, 12, 20, 9, 9]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.41470023708374093, 'shared-R': 2.8143737059893916, 'period': 8.784272260671138, 'deadline': 8.784272260671138, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.2109149328002293, 'shared-R': 4.51564191673942, 'period': 64.27906969255314, 'deadline': 64.27906969255314, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0009385041143824231, 'shared-R': 2.095968852832615, 'period': 2.1026461452434524, 'deadline': 2.1026461452434524, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 5.416493017605155, 'shared-R': 27.852737303803238, 'period': 84.74215055049153, 'deadline': 84.74215055049153, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3108519525604388, 'shared-R': 0.7653317952973898, 'period': 8.77305304557934, 'deadline': 8.77305304557934, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.608442820511461, 'shared-R': 3.2849013321777254, 'period': 52.86477005820273, 'deadline': 52.86477005820273, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0720292482002604, 'shared-R': 7.953364305641893, 'period': 9.267609879050136, 'deadline': 9.267609879050136, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.8759401430968279, 'shared-R': 7.473520085665723, 'period': 42.645398525438125, 'deadline': 42.645398525438125, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.16844880050114105, 'shared-R': 4.559421260078445, 'period': 6.981804188485652, 'deadline': 6.981804188485652, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.191845769634915, 'shared-R': 14.233455399014877, 'period': 63.743331405937994, 'deadline': 63.743331405937994, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.05362167825813004, 'shared-R': 6.122042869818529, 'period': 7.797447154177041, 'deadline': 7.797447154177041, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.4277896471958047, 'shared-R': 1.171963823645859, 'period': 44.86278627921102, 'deadline': 44.86278627921102, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5383970713285567, 'shared-R': 0.2477479662298388, 'period': 9.947390554274953, 'deadline': 9.947390554274953, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.9812355922575813, 'shared-R': 0.06709480436030657, 'period': 16.285890651853855, 'deadline': 16.285890651853855, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2131334979686645, 'shared-R': 2.035421528769734, 'period': 4.798867368840853, 'deadline': 4.798867368840853, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.01925572770246, 'shared-R': 2.115984271202216, 'period': 19.363740636565264, 'deadline': 19.363740636565264, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07924227855169752, 'shared-R': 0.26948530952691974, 'period': 1.2482709032209458, 'deadline': 1.2482709032209458, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7741595895542916, 'shared-R': 63.31391399625895, 'period': 92.79949972751295, 'deadline': 92.79949972751295, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.22913304267820572, 'shared-R': 0.910765797465105, 'period': 3.9310400677309802, 'deadline': 3.9310400677309802, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.3649739555036366, 'shared-R': 62.742806715077876, 'period': 87.0015071931907, 'deadline': 87.0015071931907, 'block': 0.04}]
[-1, 20, -1, 14, 11, -1, 10, 10, 20, 9, 20, 9, 11, 11, 20, 10, 10]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.41470023708374093, 'shared-R': 2.8143737059893916, 'period': 8.784272260671138, 'deadline': 8.784272260671138, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.2109149328002293, 'shared-R': 4.51564191673942, 'period': 64.27906969255314, 'deadline': 64.27906969255314, 'block': 0.04}
 {'resource': 0, 'exclusive-R': -0.0009385041143824231, 'shared-R': 2.095968852832615, 'period': 2.1026461452434524, 'deadline': 2.1026461452434524, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 5.416493017605155, 'shared-R': 27.852737303803238, 'period': 84.74215055049153, 'deadline': 84.74215055049153, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3108519525604388, 'shared-R': 0.7653317952973898, 'period': 8.77305304557934, 'deadline': 8.77305304557934, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.608442820511461, 'shared-R': 3.2849013321777254, 'period': 52.86477005820273, 'deadline': 52.86477005820273, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0720292482002604, 'shared-R': 7.953364305641893, 'period': 9.267609879050136, 'deadline': 9.267609879050136, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.8759401430968279, 'shared-R': 7.473520085665723, 'period': 42.645398525438125, 'deadline': 42.645398525438125, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.16844880050114105, 'shared-R': 4.559421260078445, 'period': 6.981804188485652, 'deadline': 6.981804188485652, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.191845769634915, 'shared-R': 14.233455399014877, 'period': 63.743331405937994, 'deadline': 63.743331405937994, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.05362167825813004, 'shared-R': 6.122042869818529, 'period': 7.797447154177041, 'deadline': 7.797447154177041, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 3.4277896471958047, 'shared-R': 1.171963823645859, 'period': 44.86278627921102, 'deadline': 44.86278627921102, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5383970713285567, 'shared-R': 0.2477479662298388, 'period': 9.947390554274953, 'deadline': 9.947390554274953, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.9812355922575813, 'shared-R': 0.06709480436030657, 'period': 16.285890651853855, 'deadline': 16.285890651853855, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2131334979686645, 'shared-R': 2.035421528769734, 'period': 4.798867368840853, 'deadline': 4.798867368840853, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.01925572770246, 'shared-R': 2.115984271202216, 'period': 19.363740636565264, 'deadline': 19.363740636565264, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07924227855169752, 'shared-R': 0.26948530952691974, 'period': 1.2482709032209458, 'deadline': 1.2482709032209458, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.7741595895542916, 'shared-R': 63.31391399625895, 'period': 92.79949972751295, 'deadline': 92.79949972751295, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.22913304267820572, 'shared-R': 0.910765797465105, 'period': 3.9310400677309802, 'deadline': 3.9310400677309802, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.3649739555036366, 'shared-R': 62.742806715077876, 'period': 87.0015071931907, 'deadline': 87.0015071931907, 'block': 0.04}]
