input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.9155511826485885, 'shared-R': 11.026171629823928, 'period': 72.91771042595572, 'deadline': 72.91771042595572, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.023571827286396715, 'shared-R': 4.408277866255474, 'period': 6.177904883427238, 'deadline': 6.177904883427238, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2158403190175579, 'shared-R': 3.747319303579457, 'period': 18.921559867843037, 'deadline': 18.921559867843037, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.11351320757148775, 'shared-R': 4.095085988364417, 'period': 5.786206764083572, 'deadline': 5.786206764083572, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.25578879814701266, 'shared-R': 4.2315492525377305, 'period': 10.742725855536191, 'deadline': 10.742725855536191, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.04173247684281595, 'shared-R': 0.9061498811226748, 'period': 2.282414468370113, 'deadline': 2.282414468370113, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.6486829653155857, 'shared-R': 31.55601073399367, 'period': 95.10528795439697, 'deadline': 95.10528795439697, 'block': 0.06}]
[11, 20, -3, 17, 10, 8, 8, 9, 20, 8, 20, 8, 11, 12, 20, 9, 8]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0008257383360831171, 'shared-R': 1.1454259954075763, 'period': 1.1464640822719088, 'deadline': 1.1464640822719088, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.9682083182833068, 'shared-R': 13.190364077193395, 'period': 45.43429387974244, 'deadline': 45.43429387974244, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.05680584016278514, 'shared-R': 3.9888199214613227, 'period': 6.4276436307799605, 'deadline': 6.4276436307799605, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.759969912340127, 'shared-R': 29.460070334110114, 'period': 67.65437161653801, 'deadline': 67.65437161653801, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2137312619301715, 'shared-R': 0.6878421946174325, 'period': 8.5717475465063, 'deadline': 8.5717475465063, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.597608748315342, 'shared-R': 10.335187697428058, 'period': 85.24880307891203, 'deadline': 85.24880307891203, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.05407275953713017, 'shared-R': 0.21600256460884099, 'period': 1.1771747118154026, 'deadline': 1.1771747118154026, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4778020729457391, 'shared-R': 36.95327320687248, 'period': 42.19025020081146, 'deadline': 42.19025020081146, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3608004003665316, 'shared-R': 0.3760747163921783, 'period': 8.756746247313615, 'deadline': 8.756746247313615, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.6258507705811795, 'shared-R': 14.731736342482469, 'period': 60.75305187389528, 'deadline': 60.75305187389528, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10521667762314572, 'shared-R': 5.0733029478237945, 'period': 7.497883322340257, 'deadline': 7.497883322340257, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.49333635114507, 'shared-R': 10.918056589738741, 'period': 57.2524248477996, 'deadline': 57.2524248477996, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.12520865476800747, 'shared-R': 1.35525290396566, 'period': 5.380441934869861, 'deadline': 5.380441934869861, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.1824727164003415, 'shared-R': 5.139977895422681, 'period': 74.70793528744183, 'deadline': 74.70793528744183, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2631300082254356, 'shared-R': 0.09885641225972465, 'period': 5.003646785766046, 'deadline': 5.003646785766046, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.664315897995305, 'shared-R': 12.876379728414255, 'period': 60.087647125751076, 'deadline': 60.087647125751076, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5525897316712262, 'shared-R': 1.228284268662307, 'period': 6.889659210954193, 'deadline': 6.889659210954193, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.7626729966825507, 'shared-R': 1.9379919067309324, 'period': 29.115292227328183, 'deadline': 29.115292227328183, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.060415809412757204, 'shared-R': 0.7152014164668372, 'period': 4.793470382438997, 'deadline': 4.793470382438997, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5134222531636836, 'shared-R': 10.731341919515135, 'period': 36.72919796802498, 'deadline': 36.72919796802498, 'block': 0.04}]
[-1, 20, -1, 15, 10, -1, 8, 9, 20, 8, 20, 8, 10, 11, 20, 9, 8]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0008257383360831171, 'shared-R': 1.1454259954075763, 'period': 1.1464640822719088, 'deadline': 1.1464640822719088, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.9682083182833068, 'shared-R': 13.190364077193395, 'period': 45.43429387974244, 'deadline': 45.43429387974244, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.05680584016278514, 'shared-R': 3.9888199214613227, 'period': 6.4276436307799605, 'deadline': 6.4276436307799605, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.759969912340127, 'shared-R': 29.460070334110114, 'period': 67.65437161653801, 'deadline': 67.65437161653801, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2137312619301715, 'shared-R': 0.6878421946174325, 'period': 8.5717475465063, 'deadline': 8.5717475465063, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.597608748315342, 'shared-R': 10.335187697428058, 'period': 85.24880307891203, 'deadline': 85.24880307891203, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.05407275953713017, 'shared-R': 0.21600256460884099, 'period': 1.1771747118154026, 'deadline': 1.1771747118154026, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4778020729457391, 'shared-R': 36.95327320687248, 'period': 42.19025020081146, 'deadline': 42.19025020081146, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3608004003665316, 'shared-R': 0.3760747163921783, 'period': 8.756746247313615, 'deadline': 8.756746247313615, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.6258507705811795, 'shared-R': 14.731736342482469, 'period': 60.75305187389528, 'deadline': 60.75305187389528, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10521667762314572, 'shared-R': 5.0733029478237945, 'period': 7.497883322340257, 'deadline': 7.497883322340257, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.49333635114507, 'shared-R': 10.918056589738741, 'period': 57.2524248477996, 'deadline': 57.2524248477996, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.12520865476800747, 'shared-R': 1.35525290396566, 'period': 5.380441934869861, 'deadline': 5.380441934869861, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.1824727164003415, 'shared-R': 5.139977895422681, 'period': 74.70793528744183, 'deadline': 74.70793528744183, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2631300082254356, 'shared-R': 0.09885641225972465, 'period': 5.003646785766046, 'deadline': 5.003646785766046, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.664315897995305, 'shared-R': 12.876379728414255, 'period': 60.087647125751076, 'deadline': 60.087647125751076, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5525897316712262, 'shared-R': 1.228284268662307, 'period': 6.889659210954193, 'deadline': 6.889659210954193, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.7626729966825507, 'shared-R': 1.9379919067309324, 'period': 29.115292227328183, 'deadline': 29.115292227328183, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.060415809412757204, 'shared-R': 0.7152014164668372, 'period': 4.793470382438997, 'deadline': 4.793470382438997, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5134222531636836, 'shared-R': 10.731341919515135, 'period': 36.72919796802498, 'deadline': 36.72919796802498, 'block': 0.04}]
[-1, 20, -1, 15, 10, -1, 8, 9, 20, 8, 20, 8, 10, 11, 20, 9, 8]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0008257383360831171, 'shared-R': 1.1454259954075763, 'period': 1.1464640822719088, 'deadline': 1.1464640822719088, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.9682083182833068, 'shared-R': 13.190364077193395, 'period': 45.43429387974244, 'deadline': 45.43429387974244, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.05680584016278514, 'shared-R': 3.9888199214613227, 'period': 6.4276436307799605, 'deadline': 6.4276436307799605, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.759969912340127, 'shared-R': 29.460070334110114, 'period': 67.65437161653801, 'deadline': 67.65437161653801, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2137312619301715, 'shared-R': 0.6878421946174325, 'period': 8.5717475465063, 'deadline': 8.5717475465063, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.597608748315342, 'shared-R': 10.335187697428058, 'period': 85.24880307891203, 'deadline': 85.24880307891203, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.05407275953713017, 'shared-R': 0.21600256460884099, 'period': 1.1771747118154026, 'deadline': 1.1771747118154026, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4778020729457391, 'shared-R': 36.95327320687248, 'period': 42.19025020081146, 'deadline': 42.19025020081146, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.3608004003665316, 'shared-R': 0.3760747163921783, 'period': 8.756746247313615, 'deadline': 8.756746247313615, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.6258507705811795, 'shared-R': 14.731736342482469, 'period': 60.75305187389528, 'deadline': 60.75305187389528, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10521667762314572, 'shared-R': 5.0733029478237945, 'period': 7.497883322340257, 'deadline': 7.497883322340257, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 4.49333635114507, 'shared-R': 10.918056589738741, 'period': 57.2524248477996, 'deadline': 57.2524248477996, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.12520865476800747, 'shared-R': 1.35525290396566, 'period': 5.380441934869861, 'deadline': 5.380441934869861, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.1824727164003415, 'shared-R': 5.139977895422681, 'period': 74.70793528744183, 'deadline': 74.70793528744183, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2631300082254356, 'shared-R': 0.09885641225972465, 'period': 5.003646785766046, 'deadline': 5.003646785766046, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 4.664315897995305, 'shared-R': 12.876379728414255, 'period': 60.087647125751076, 'deadline': 60.087647125751076, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.5525897316712262, 'shared-R': 1.228284268662307, 'period': 6.889659210954193, 'deadline': 6.889659210954193, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.7626729966825507, 'shared-R': 1.9379919067309324, 'period': 29.115292227328183, 'deadline': 29.115292227328183, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.060415809412757204, 'shared-R': 0.7152014164668372, 'period': 4.793470382438997, 'deadline': 4.793470382438997, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5134222531636836, 'shared-R': 10.731341919515135, 'period': 36.72919796802498, 'deadline': 36.72919796802498, 'block': 0.04}]
[-1, 20, -1, 15, 10, -1, 8, 9, 20, 8, 20, 8, 10, 11, 20, 9, 8]
input/20Tasks_700_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.7333523471395743, 'shared-R': 1.4183410614300886, 'period': 8.922486239303378, 'deadline': 8.922486239303378, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.8150417942075925, 'shared-R': 3.202301101386377, 'period': 89.52329208897517, 'deadline': 89.52329208897517, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.10309937735742719, 'shared-R': 4.026152264044144, 'period': 6.337793362988809, 'deadline': 6.337793362988809, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.2147693597901874, 'shared-R': 9.618111372828155, 'period': 46.72659430615984, 'deadline': 46.72659430615984, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.10205568827517793, 'shared-R': 0.16726549479253175, 'period': 1.3248596427209827, 'deadline': 1.3248596427209827, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.80445482159381, 'shared-R': 17.684815571654887, 'period': 50.64567272501969, 'deadline': 50.64567272501969, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.1820961744316198, 'shared-R': 1.6391799906268563, 'period': 5.598188896952721, 'deadline': 5.598188896952721, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 2.0138188211856276, 'shared-R': 5.792379540566114, 'period': 26.613618612861217, 'deadline': 26.613618612861217, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.05506908612802572, 'shared-R': 1.9664093727698682, 'period': 5.416051155053266, 'deadline': 5.416051155053266, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8897320479746567, 'shared-R': 41.670905043512334, 'period': 60.32634659761304, 'deadline': 60.32634659761304, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5276060277947048, 'shared-R': 2.086272328319725, 'period': 8.73281172823438, 'deadline': 8.73281172823438, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.0046230767811433, 'shared-R': 9.726183895793188, 'period': 96.9795219235595, 'deadline': 96.9795219235595, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4165039194946404, 'shared-R': 2.2257306103728816, 'period': 8.465357156839165, 'deadline': 8.465357156839165, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1015964831306446, 'shared-R': 21.347387672369337, 'period': 86.53514644883367, 'deadline': 86.53514644883367, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.20731819114050717, 'shared-R': 4.0503163108107945, 'period': 7.290117686390025, 'deadline': 7.290117686390025, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.0617412756390976, 'shared-R': 3.7307910346559234, 'period': 27.341243933128702, 'deadline': 27.341243933128702, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0006087667364085214, 'shared-R': 1.1529572676311086, 'period': 1.1871338615243991, 'deadline': 1.1871338615243991, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 3.1534912927697856, 'shared-R': 15.270738778850829, 'period': 49.15432880149885, 'deadline': 49.15432880149885, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.2054386073223709, 'shared-R': 2.9741371746415712, 'period': 6.49021928212631, 'deadline': 6.49021928212631, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.19710311755650933, 'shared-R': 13.530279299689457, 'period': 21.02699291340174, 'deadline': 21.02699291340174, 'block': 0.02}]
