inputM/20Tasks_200_S_S.npy
inputM/20Tasks_300_S_S.npy
inputM/20Tasks_400_S_S.npy
inputM/20Tasks_500_S_S.npy
inputM/20Tasks_600_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.5432138233942956, 'shared-R': 0.8684420298077996, 'period': 7.106576415008048, 'deadline': 7.106576415008048, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.316577821130504, 'shared-R': 33.58629083111471, 'period': 86.235959637916, 'deadline': 86.235959637916, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.0012943703157544397, 'shared-R': 4.676358425637525, 'period': 4.678754164809552, 'deadline': 4.678754164809552, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.001694601662602, 'shared-R': 4.148421975953966, 'period': 47.34430548592042, 'deadline': 47.34430548592042, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.05852461774447835, 'shared-R': 0.7993655669176234, 'period': 1.4470460858152887, 'deadline': 1.4470460858152887, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 7.3397131820302, 'shared-R': 11.516751684081656, 'period': 95.72612236763455, 'deadline': 95.72612236763455, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5045040496585527, 'shared-R': 1.8898937479827653, 'period': 7.133188108211416, 'deadline': 7.133188108211416, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.6401251921369717, 'shared-R': 53.05019144057215, 'period': 74.92333817801678, 'deadline': 74.92333817801678, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.11415225892000129, 'shared-R': 0.18398869905142243, 'period': 8.27353095578901, 'deadline': 8.27353095578901, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6935278322593037, 'shared-R': 54.34077561380749, 'period': 68.76982646300311, 'deadline': 68.76982646300311, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.16861933873260937, 'shared-R': 0.1471837287653209, 'period': 2.755558125587399, 'deadline': 2.755558125587399, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.2115845149356193, 'shared-R': 22.66071808578948, 'period': 82.03928289337307, 'deadline': 82.03928289337307, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.030289264749040493, 'shared-R': 0.21701760596968517, 'period': 2.175603496528059, 'deadline': 2.175603496528059, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 4.892607513520523, 'shared-R': 1.1842860746593649, 'period': 63.01757591442786, 'deadline': 63.01757591442786, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.12837514998484542, 'shared-R': 0.16076915907775519, 'period': 3.2317789444794496, 'deadline': 3.2317789444794496, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.2708764565809477, 'shared-R': 8.78742435658067, 'period': 24.405398141395068, 'deadline': 24.405398141395068, 'block': 0.01}]
[-1, 20, -1, 82, 60, -1, 52, 52, 20, 52, 20, 52, 64, 64, 20, 52, 50]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.060679692857383186, 'shared-R': 0.6806165175433502, 'period': 2.292839076720144, 'deadline': 2.292839076720144, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.002679259599455, 'shared-R': 4.867161318477071, 'period': 60.54835124501018, 'deadline': 60.54835124501018, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.09550671772078043, 'shared-R': 0.8828666546752441, 'period': 2.8978048980620716, 'deadline': 2.8978048980620716, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 2.3222734538259804, 'shared-R': 30.704512311222537, 'period': 76.15345035856389, 'deadline': 76.15345035856389, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5432138233942956, 'shared-R': 0.8684420298077996, 'period': 7.106576415008048, 'deadline': 7.106576415008048, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 2.316577821130504, 'shared-R': 33.58629083111471, 'period': 86.235959637916, 'deadline': 86.235959637916, 'block': 0.01}
 {'resource': 6, 'exclusive-R': -0.0012943703157544397, 'shared-R': 4.676358425637525, 'period': 4.678754164809552, 'deadline': 4.678754164809552, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.001694601662602, 'shared-R': 4.148421975953966, 'period': 47.34430548592042, 'deadline': 47.34430548592042, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.05852461774447835, 'shared-R': 0.7993655669176234, 'period': 1.4470460858152887, 'deadline': 1.4470460858152887, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 7.3397131820302, 'shared-R': 11.516751684081656, 'period': 95.72612236763455, 'deadline': 95.72612236763455, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5045040496585527, 'shared-R': 1.8898937479827653, 'period': 7.133188108211416, 'deadline': 7.133188108211416, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.6401251921369717, 'shared-R': 53.05019144057215, 'period': 74.92333817801678, 'deadline': 74.92333817801678, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.11415225892000129, 'shared-R': 0.18398869905142243, 'period': 8.27353095578901, 'deadline': 8.27353095578901, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6935278322593037, 'shared-R': 54.34077561380749, 'period': 68.76982646300311, 'deadline': 68.76982646300311, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.16861933873260937, 'shared-R': 0.1471837287653209, 'period': 2.755558125587399, 'deadline': 2.755558125587399, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 3.2115845149356193, 'shared-R': 22.66071808578948, 'period': 82.03928289337307, 'deadline': 82.03928289337307, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.030289264749040493, 'shared-R': 0.21701760596968517, 'period': 2.175603496528059, 'deadline': 2.175603496528059, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 4.892607513520523, 'shared-R': 1.1842860746593649, 'period': 63.01757591442786, 'deadline': 63.01757591442786, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.12837514998484542, 'shared-R': 0.16076915907775519, 'period': 3.2317789444794496, 'deadline': 3.2317789444794496, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.2708764565809477, 'shared-R': 8.78742435658067, 'period': 24.405398141395068, 'deadline': 24.405398141395068, 'block': 0.01}]
[-1, 20, -1, 82, 60, -1, 52, 52, 20, 52, 20, 52, 64, 64, 20, 52, 50]
inputM/20Tasks_700_S_S.npy
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.3011227018596456, 'shared-R': 4.413979238228268, 'period': 9.302976775167595, 'deadline': 9.302976775167595, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.22499317429344595, 'shared-R': 38.47512344825976, 'period': 45.74584481391033, 'deadline': 45.74584481391033, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.3932801929366433, 'shared-R': 1.0387114699130036, 'period': 6.755877760065168, 'deadline': 6.755877760065168, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5483996687023708, 'shared-R': 15.615443244756147, 'period': 60.2170459659028, 'deadline': 60.2170459659028, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.14508642580212028, 'shared-R': 0.9739767005683145, 'period': 3.3712340127217075, 'deadline': 3.3712340127217075, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.4265525569103001, 'shared-R': 3.0331759554580615, 'period': 46.37688287041165, 'deadline': 46.37688287041165, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.06336957919986569, 'shared-R': 2.2886096474595354, 'period': 4.699340676509023, 'deadline': 4.699340676509023, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 3.2437628427576053, 'shared-R': 6.753872725133205, 'period': 59.94010650827636, 'deadline': 59.94010650827636, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.20318956886759218, 'shared-R': 2.387546247881932, 'period': 8.871007043564534, 'deadline': 8.871007043564534, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.9183323472405158, 'shared-R': 12.666558888839349, 'period': 25.688608871499937, 'deadline': 25.688608871499937, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6529845015236937, 'shared-R': 0.2230282310977221, 'period': 9.346586498122095, 'deadline': 9.346586498122095, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.6346618130014607, 'shared-R': 1.79358185413748, 'period': 44.35304543375276, 'deadline': 44.35304543375276, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.04752146233983235, 'shared-R': 2.5560414373567193, 'period': 3.8427964239496486, 'deadline': 3.8427964239496486, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.2811276323932423, 'shared-R': 23.863801430587813, 'period': 97.72088882092851, 'deadline': 97.72088882092851, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.00015379853742567923, 'shared-R': 3.121574711022454, 'period': 3.1269642492759693, 'deadline': 3.1269642492759693, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.8540636267818671, 'shared-R': 9.595307903591475, 'period': 32.91950577024879, 'deadline': 32.91950577024879, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.01317496912477492, 'shared-R': 0.6067123201827527, 'period': 1.2116668020579806, 'deadline': 1.2116668020579806, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.6707323961979066, 'shared-R': 20.676375694656638, 'period': 68.99704390083792, 'deadline': 68.99704390083792, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.25757159217246967, 'shared-R': 1.189243507543751, 'period': 5.294733475153385, 'deadline': 5.294733475153385, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 5.312656979825016, 'shared-R': 20.91291488131568, 'period': 78.39339204087848, 'deadline': 78.39339204087848, 'block': 0.01}]
[-1, 20, -1, 87, 56, -1, 44, 55, 20, 47, 20, 44, 56, 59, 20, 58, 51]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.3011227018596456, 'shared-R': 4.413979238228268, 'period': 9.302976775167595, 'deadline': 9.302976775167595, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.22499317429344595, 'shared-R': 38.47512344825976, 'period': 45.74584481391033, 'deadline': 45.74584481391033, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.3932801929366433, 'shared-R': 1.0387114699130036, 'period': 6.755877760065168, 'deadline': 6.755877760065168, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5483996687023708, 'shared-R': 15.615443244756147, 'period': 60.2170459659028, 'deadline': 60.2170459659028, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.14508642580212028, 'shared-R': 0.9739767005683145, 'period': 3.3712340127217075, 'deadline': 3.3712340127217075, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.4265525569103001, 'shared-R': 3.0331759554580615, 'period': 46.37688287041165, 'deadline': 46.37688287041165, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.06336957919986569, 'shared-R': 2.2886096474595354, 'period': 4.699340676509023, 'deadline': 4.699340676509023, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 3.2437628427576053, 'shared-R': 6.753872725133205, 'period': 59.94010650827636, 'deadline': 59.94010650827636, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.20318956886759218, 'shared-R': 2.387546247881932, 'period': 8.871007043564534, 'deadline': 8.871007043564534, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.9183323472405158, 'shared-R': 12.666558888839349, 'period': 25.688608871499937, 'deadline': 25.688608871499937, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6529845015236937, 'shared-R': 0.2230282310977221, 'period': 9.346586498122095, 'deadline': 9.346586498122095, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.6346618130014607, 'shared-R': 1.79358185413748, 'period': 44.35304543375276, 'deadline': 44.35304543375276, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.04752146233983235, 'shared-R': 2.5560414373567193, 'period': 3.8427964239496486, 'deadline': 3.8427964239496486, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.2811276323932423, 'shared-R': 23.863801430587813, 'period': 97.72088882092851, 'deadline': 97.72088882092851, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.00015379853742567923, 'shared-R': 3.121574711022454, 'period': 3.1269642492759693, 'deadline': 3.1269642492759693, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.8540636267818671, 'shared-R': 9.595307903591475, 'period': 32.91950577024879, 'deadline': 32.91950577024879, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.01317496912477492, 'shared-R': 0.6067123201827527, 'period': 1.2116668020579806, 'deadline': 1.2116668020579806, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.6707323961979066, 'shared-R': 20.676375694656638, 'period': 68.99704390083792, 'deadline': 68.99704390083792, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.25757159217246967, 'shared-R': 1.189243507543751, 'period': 5.294733475153385, 'deadline': 5.294733475153385, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 5.312656979825016, 'shared-R': 20.91291488131568, 'period': 78.39339204087848, 'deadline': 78.39339204087848, 'block': 0.01}]
[-1, 20, -1, 87, 56, -1, 44, 55, 20, 47, 20, 44, 56, 59, 20, 58, 51]
Infeasible in ILP 
[ {'resource': 4, 'exclusive-R': 0.3011227018596456, 'shared-R': 4.413979238228268, 'period': 9.302976775167595, 'deadline': 9.302976775167595, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.22499317429344595, 'shared-R': 38.47512344825976, 'period': 45.74584481391033, 'deadline': 45.74584481391033, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.3932801929366433, 'shared-R': 1.0387114699130036, 'period': 6.755877760065168, 'deadline': 6.755877760065168, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5483996687023708, 'shared-R': 15.615443244756147, 'period': 60.2170459659028, 'deadline': 60.2170459659028, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.14508642580212028, 'shared-R': 0.9739767005683145, 'period': 3.3712340127217075, 'deadline': 3.3712340127217075, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 1.4265525569103001, 'shared-R': 3.0331759554580615, 'period': 46.37688287041165, 'deadline': 46.37688287041165, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.06336957919986569, 'shared-R': 2.2886096474595354, 'period': 4.699340676509023, 'deadline': 4.699340676509023, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 3.2437628427576053, 'shared-R': 6.753872725133205, 'period': 59.94010650827636, 'deadline': 59.94010650827636, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.20318956886759218, 'shared-R': 2.387546247881932, 'period': 8.871007043564534, 'deadline': 8.871007043564534, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.9183323472405158, 'shared-R': 12.666558888839349, 'period': 25.688608871499937, 'deadline': 25.688608871499937, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.6529845015236937, 'shared-R': 0.2230282310977221, 'period': 9.346586498122095, 'deadline': 9.346586498122095, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.6346618130014607, 'shared-R': 1.79358185413748, 'period': 44.35304543375276, 'deadline': 44.35304543375276, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.04752146233983235, 'shared-R': 2.5560414373567193, 'period': 3.8427964239496486, 'deadline': 3.8427964239496486, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 1.2811276323932423, 'shared-R': 23.863801430587813, 'period': 97.72088882092851, 'deadline': 97.72088882092851, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.00015379853742567923, 'shared-R': 3.121574711022454, 'period': 3.1269642492759693, 'deadline': 3.1269642492759693, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 0.8540636267818671, 'shared-R': 9.595307903591475, 'period': 32.91950577024879, 'deadline': 32.91950577024879, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.01317496912477492, 'shared-R': 0.6067123201827527, 'period': 1.2116668020579806, 'deadline': 1.2116668020579806, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.6707323961979066, 'shared-R': 20.676375694656638, 'period': 68.99704390083792, 'deadline': 68.99704390083792, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.25757159217246967, 'shared-R': 1.189243507543751, 'period': 5.294733475153385, 'deadline': 5.294733475153385, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 5.312656979825016, 'shared-R': 20.91291488131568, 'period': 78.39339204087848, 'deadline': 78.39339204087848, 'block': 0.01}]
[-1, 20, -1, 87, 56, -1, 44, 55, 20, 47, 20, 44, 56, 59, 20, 58, 51]
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.23166691214883636, 'shared-R': 2.372042560727427, 'period': 5.149639395985182, 'deadline': 5.149639395985182, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.5913121216672409, 'shared-R': 5.86758633152125, 'period': 13.171519288893876, 'deadline': 13.171519288893876, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.19367210926359685, 'shared-R': 3.0424031952395496, 'period': 5.150337296312129, 'deadline': 5.150337296312129, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 8.060491671600854, 'shared-R': 14.548930436079608, 'period': 99.12221480786096, 'deadline': 99.12221480786096, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3139143517680106, 'shared-R': 3.0864402266763737, 'period': 7.493829129980642, 'deadline': 7.493829129980642, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.540623814513261, 'shared-R': 21.042507855014826, 'period': 51.90706494790134, 'deadline': 51.90706494790134, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.042329549790072654, 'shared-R': 0.5603767408262329, 'period': 3.28400021590724, 'deadline': 3.28400021590724, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3349851159143626, 'shared-R': 68.39739280429751, 'period': 84.6366002589228, 'deadline': 84.6366002589228, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.055914017958233364, 'shared-R': 0.21412713470890005, 'period': 3.727938896933994, 'deadline': 3.727938896933994, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.481918147575904, 'shared-R': 4.762714906757761, 'period': 47.37639653108918, 'deadline': 47.37639653108918, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.14049436788207267, 'shared-R': 0.0330598447281663, 'period': 3.2270826955016187, 'deadline': 3.2270826955016187, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8443052085935576, 'shared-R': 12.175359611054102, 'period': 39.90994629938265, 'deadline': 39.90994629938265, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4867374915116059, 'shared-R': 1.0134750860202821, 'period': 7.966328486512818, 'deadline': 7.966328486512818, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.3131357171131226, 'shared-R': 15.676779947333106, 'period': 68.28963134511241, 'deadline': 68.28963134511241, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.0721323586120389, 'shared-R': 0.01956620038835745, 'period': 1.9173514691595317, 'deadline': 1.9173514691595317, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.0006314451128939327, 'shared-R': 11.432303379034556, 'period': 11.445494827566217, 'deadline': 11.445494827566217, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.11969643667239607, 'shared-R': 0.43572906332943334, 'period': 4.156372394346389, 'deadline': 4.156372394346389, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.2303763650707833, 'shared-R': 19.723388994261953, 'period': 96.42291010816523, 'deadline': 96.42291010816523, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.012368225050427952, 'shared-R': 2.4638818852889983, 'period': 2.8146905743611264, 'deadline': 2.8146905743611264, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5466197973936031, 'shared-R': 13.663902942962707, 'period': 25.467861390983032, 'deadline': 25.467861390983032, 'block': 0.02}]
[-1, 20, -1, 100, 72, -1, 67, 67, 20, 67, 20, 67, 72, 80, 20, 69, 68]
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.23166691214883636, 'shared-R': 2.372042560727427, 'period': 5.149639395985182, 'deadline': 5.149639395985182, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 0.5913121216672409, 'shared-R': 5.86758633152125, 'period': 13.171519288893876, 'deadline': 13.171519288893876, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.19367210926359685, 'shared-R': 3.0424031952395496, 'period': 5.150337296312129, 'deadline': 5.150337296312129, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 8.060491671600854, 'shared-R': 14.548930436079608, 'period': 99.12221480786096, 'deadline': 99.12221480786096, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.3139143517680106, 'shared-R': 3.0864402266763737, 'period': 7.493829129980642, 'deadline': 7.493829129980642, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.540623814513261, 'shared-R': 21.042507855014826, 'period': 51.90706494790134, 'deadline': 51.90706494790134, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.042329549790072654, 'shared-R': 0.5603767408262329, 'period': 3.28400021590724, 'deadline': 3.28400021590724, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.3349851159143626, 'shared-R': 68.39739280429751, 'period': 84.6366002589228, 'deadline': 84.6366002589228, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.055914017958233364, 'shared-R': 0.21412713470890005, 'period': 3.727938896933994, 'deadline': 3.727938896933994, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 2.481918147575904, 'shared-R': 4.762714906757761, 'period': 47.37639653108918, 'deadline': 47.37639653108918, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.14049436788207267, 'shared-R': 0.0330598447281663, 'period': 3.2270826955016187, 'deadline': 3.2270826955016187, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 1.8443052085935576, 'shared-R': 12.175359611054102, 'period': 39.90994629938265, 'deadline': 39.90994629938265, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.4867374915116059, 'shared-R': 1.0134750860202821, 'period': 7.966328486512818, 'deadline': 7.966328486512818, 'block': 0.01}
 {'resource': 10, 'exclusive-R': 3.3131357171131226, 'shared-R': 15.676779947333106, 'period': 68.28963134511241, 'deadline': 68.28963134511241, 'block': 0.01}
 {'resource': 1, 'exclusive-R': 0.0721323586120389, 'shared-R': 0.01956620038835745, 'period': 1.9173514691595317, 'deadline': 1.9173514691595317, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.0006314451128939327, 'shared-R': 11.432303379034556, 'period': 11.445494827566217, 'deadline': 11.445494827566217, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.11969643667239607, 'shared-R': 0.43572906332943334, 'period': 4.156372394346389, 'deadline': 4.156372394346389, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 1.2303763650707833, 'shared-R': 19.723388994261953, 'period': 96.42291010816523, 'deadline': 96.42291010816523, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 0.012368225050427952, 'shared-R': 2.4638818852889983, 'period': 2.8146905743611264, 'deadline': 2.8146905743611264, 'block': 0.02}
 {'resource': 10, 'exclusive-R': 0.5466197973936031, 'shared-R': 13.663902942962707, 'period': 25.467861390983032, 'deadline': 25.467861390983032, 'block': 0.02}]
