inputM/20Tasks_200_S_M.npy
inputM/20Tasks_300_S_M.npy
inputM/20Tasks_400_S_M.npy
inputM/20Tasks_500_S_M.npy
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.4740802912583426, 'shared-R': 2.6159759698442544, 'period': 8.15506403676169, 'deadline': 8.15506403676169, 'block': 0.01}
 {'resource': 8, 'exclusive-R': 1.4572244401154917, 'shared-R': 12.658979834197114, 'period': 42.50276091117566, 'deadline': 42.50276091117566, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.07114521453856222, 'shared-R': 3.171737426283022, 'period': 4.971785138497729, 'deadline': 4.971785138497729, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 6.441643252519978, 'shared-R': 5.86552733347232, 'period': 76.34322070934041, 'deadline': 76.34322070934041, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.11875660833740842, 'shared-R': 0.05635176314170095, 'period': 5.124269658274882, 'deadline': 5.124269658274882, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.00032928712713805154, 'shared-R': 27.097515320763062, 'period': 27.09941858189991, 'deadline': 27.09941858189991, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.28444318921571415, 'shared-R': 1.074305559228412, 'period': 6.010360789435321, 'deadline': 6.010360789435321, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.8517013376156578, 'shared-R': 2.2427894878172636, 'period': 16.074964047789113, 'deadline': 16.074964047789113, 'block': 0.02}]
[-1, 20, -1, 68, 52, -1, 42, 42, 20, 42, 20, 41, 52, 52, 20, 49, 42]
Infeasible in ILP 
[ {'resource': 6, 'exclusive-R': 0.4740802912583426, 'shared-R': 2.6159759698442544, 'period': 8.15506403676169, 'deadline': 8.15506403676169, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 1.029146858959217, 'shared-R': 4.528597030571091, 'period': 39.00338322943734, 'deadline': 39.00338322943734, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.12313419157198717, 'shared-R': 0.16033384524438807, 'period': 1.4720340159988683, 'deadline': 1.4720340159988683, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 5.790164128850803, 'shared-R': 9.515617009441286, 'period': 74.03099053022876, 'deadline': 74.03099053022876, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.22619700222565284, 'shared-R': 1.1708012363043454, 'period': 3.7598264461574584, 'deadline': 3.7598264461574584, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.2278395659618817, 'shared-R': 1.3959989335597311, 'period': 12.824509943728259, 'deadline': 12.824509943728259, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.22482397155383466, 'shared-R': 0.3089791489169463, 'period': 6.2038663972249, 'deadline': 6.2038663972249, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 4.695054230921514, 'shared-R': 14.163378319866792, 'period': 86.23082008504448, 'deadline': 86.23082008504448, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.09394461641646373, 'shared-R': 0.44645718793771755, 'period': 4.720573614285955, 'deadline': 4.720573614285955, 'block': 0.02}
 {'resource': 4, 'exclusive-R': 0.20173819211444316, 'shared-R': 8.500825785078854, 'period': 24.609995074279496, 'deadline': 24.609995074279496, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.09004278441840223, 'shared-R': 0.22516349282278506, 'period': 1.5295100958401295, 'deadline': 1.5295100958401295, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 2.351432346187636, 'shared-R': 6.726142916244906, 'period': 68.29023193134095, 'deadline': 68.29023193134095, 'block': 0.04}
 {'resource': 6, 'exclusive-R': 0.05321902031922496, 'shared-R': 1.5900315004964123, 'period': 2.395203749985938, 'deadline': 2.395203749985938, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 1.4572244401154917, 'shared-R': 12.658979834197114, 'period': 42.50276091117566, 'deadline': 42.50276091117566, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.07114521453856222, 'shared-R': 3.171737426283022, 'period': 4.971785138497729, 'deadline': 4.971785138497729, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 6.441643252519978, 'shared-R': 5.86552733347232, 'period': 76.34322070934041, 'deadline': 76.34322070934041, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.11875660833740842, 'shared-R': 0.05635176314170095, 'period': 5.124269658274882, 'deadline': 5.124269658274882, 'block': 0.02}
 {'resource': 10, 'exclusive-R': -0.00032928712713805154, 'shared-R': 27.097515320763062, 'period': 27.09941858189991, 'deadline': 27.09941858189991, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.28444318921571415, 'shared-R': 1.074305559228412, 'period': 6.010360789435321, 'deadline': 6.010360789435321, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.8517013376156578, 'shared-R': 2.2427894878172636, 'period': 16.074964047789113, 'deadline': 16.074964047789113, 'block': 0.02}]
[-1, 20, -1, 68, 52, -1, 42, 42, 20, 42, 20, 41, 52, 52, 20, 49, 42]
inputM/20Tasks_600_S_M.npy
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.20210603334049682, 'shared-R': 0.5167754228580964, 'period': 3.068109172942499, 'deadline': 3.068109172942499, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.9612821533165751, 'shared-R': 29.400012973581376, 'period': 49.07876607326178, 'deadline': 49.07876607326178, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.20009224177353122, 'shared-R': 0.11816859389680043, 'period': 7.952955934441545, 'deadline': 7.952955934441545, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.755230907647063, 'shared-R': 11.769568577360353, 'period': 23.926537403983918, 'deadline': 23.926537403983918, 'block': 0.04}
 {'resource': 8, 'exclusive-R': -0.00019260215579770947, 'shared-R': 6.658520922434943, 'period': 6.696280721359801, 'deadline': 6.696280721359801, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 1.0277282929971738, 'shared-R': 7.508747475443017, 'period': 33.61250975383153, 'deadline': 33.61250975383153, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.030052087486472437, 'shared-R': 0.6107944081242893, 'period': 1.8731119983960451, 'deadline': 1.8731119983960451, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 1.602794180521641, 'shared-R': 14.612210147942639, 'period': 38.50649026910601, 'deadline': 38.50649026910601, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.20238708079444806, 'shared-R': 1.028847053810064, 'period': 3.6775093717755776, 'deadline': 3.6775093717755776, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5315194675013828, 'shared-R': 1.9462690437170322, 'period': 16.92874957320136, 'deadline': 16.92874957320136, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.2033568522739788, 'shared-R': 3.3625351057946813, 'period': 6.3859788149032966, 'deadline': 6.3859788149032966, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.9420431043928126, 'shared-R': 29.138435230062136, 'period': 73.29735800014453, 'deadline': 73.29735800014453, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.3735399154922288, 'shared-R': 0.6148878893931866, 'period': 4.4765953870813195, 'deadline': 4.4765953870813195, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.6655887583060243, 'shared-R': 18.207230313320544, 'period': 95.88538353072012, 'deadline': 95.88538353072012, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.14551839034590117, 'shared-R': 1.8617443057210272, 'period': 5.177998447692159, 'deadline': 5.177998447692159, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.7118845273046883, 'shared-R': 1.4847608684241116, 'period': 48.35169114105474, 'deadline': 48.35169114105474, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.3088050705318396, 'shared-R': 1.2863697694053493, 'period': 8.261633841756348, 'deadline': 8.261633841756348, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 5.614285820936994, 'shared-R': 21.189969469883717, 'period': 97.99432805348, 'deadline': 97.99432805348, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.2864712098649228, 'shared-R': 0.29256267774071953, 'period': 3.970360137430127, 'deadline': 3.970360137430127, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.7176644902452696, 'shared-R': 18.07058232461547, 'period': 56.38152345690457, 'deadline': 56.38152345690457, 'block': 0.04}]
[-1, 20, -1, 73, 49, -1, 43, 43, 20, 41, 20, 41, 55, 49, 20, 51, 39]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.20210603334049682, 'shared-R': 0.5167754228580964, 'period': 3.068109172942499, 'deadline': 3.068109172942499, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.9612821533165751, 'shared-R': 29.400012973581376, 'period': 49.07876607326178, 'deadline': 49.07876607326178, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.20009224177353122, 'shared-R': 0.11816859389680043, 'period': 7.952955934441545, 'deadline': 7.952955934441545, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.755230907647063, 'shared-R': 11.769568577360353, 'period': 23.926537403983918, 'deadline': 23.926537403983918, 'block': 0.04}
 {'resource': 8, 'exclusive-R': -0.00019260215579770947, 'shared-R': 6.658520922434943, 'period': 6.696280721359801, 'deadline': 6.696280721359801, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 1.0277282929971738, 'shared-R': 7.508747475443017, 'period': 33.61250975383153, 'deadline': 33.61250975383153, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.030052087486472437, 'shared-R': 0.6107944081242893, 'period': 1.8731119983960451, 'deadline': 1.8731119983960451, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 1.602794180521641, 'shared-R': 14.612210147942639, 'period': 38.50649026910601, 'deadline': 38.50649026910601, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.20238708079444806, 'shared-R': 1.028847053810064, 'period': 3.6775093717755776, 'deadline': 3.6775093717755776, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5315194675013828, 'shared-R': 1.9462690437170322, 'period': 16.92874957320136, 'deadline': 16.92874957320136, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.2033568522739788, 'shared-R': 3.3625351057946813, 'period': 6.3859788149032966, 'deadline': 6.3859788149032966, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.9420431043928126, 'shared-R': 29.138435230062136, 'period': 73.29735800014453, 'deadline': 73.29735800014453, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.3735399154922288, 'shared-R': 0.6148878893931866, 'period': 4.4765953870813195, 'deadline': 4.4765953870813195, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.6655887583060243, 'shared-R': 18.207230313320544, 'period': 95.88538353072012, 'deadline': 95.88538353072012, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.14551839034590117, 'shared-R': 1.8617443057210272, 'period': 5.177998447692159, 'deadline': 5.177998447692159, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.7118845273046883, 'shared-R': 1.4847608684241116, 'period': 48.35169114105474, 'deadline': 48.35169114105474, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.3088050705318396, 'shared-R': 1.2863697694053493, 'period': 8.261633841756348, 'deadline': 8.261633841756348, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 5.614285820936994, 'shared-R': 21.189969469883717, 'period': 97.99432805348, 'deadline': 97.99432805348, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.2864712098649228, 'shared-R': 0.29256267774071953, 'period': 3.970360137430127, 'deadline': 3.970360137430127, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.7176644902452696, 'shared-R': 18.07058232461547, 'period': 56.38152345690457, 'deadline': 56.38152345690457, 'block': 0.04}]
[-1, 20, -1, 73, 49, -1, 43, 43, 20, 41, 20, 41, 55, 49, 20, 51, 39]
Infeasible in ILP 
[ {'resource': 2, 'exclusive-R': 0.20210603334049682, 'shared-R': 0.5167754228580964, 'period': 3.068109172942499, 'deadline': 3.068109172942499, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.9612821533165751, 'shared-R': 29.400012973581376, 'period': 49.07876607326178, 'deadline': 49.07876607326178, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.20009224177353122, 'shared-R': 0.11816859389680043, 'period': 7.952955934441545, 'deadline': 7.952955934441545, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.755230907647063, 'shared-R': 11.769568577360353, 'period': 23.926537403983918, 'deadline': 23.926537403983918, 'block': 0.04}
 {'resource': 8, 'exclusive-R': -0.00019260215579770947, 'shared-R': 6.658520922434943, 'period': 6.696280721359801, 'deadline': 6.696280721359801, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 1.0277282929971738, 'shared-R': 7.508747475443017, 'period': 33.61250975383153, 'deadline': 33.61250975383153, 'block': 0.04}
 {'resource': 4, 'exclusive-R': 0.030052087486472437, 'shared-R': 0.6107944081242893, 'period': 1.8731119983960451, 'deadline': 1.8731119983960451, 'block': 0.04}
 {'resource': 2, 'exclusive-R': 1.602794180521641, 'shared-R': 14.612210147942639, 'period': 38.50649026910601, 'deadline': 38.50649026910601, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.20238708079444806, 'shared-R': 1.028847053810064, 'period': 3.6775093717755776, 'deadline': 3.6775093717755776, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 0.5315194675013828, 'shared-R': 1.9462690437170322, 'period': 16.92874957320136, 'deadline': 16.92874957320136, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.2033568522739788, 'shared-R': 3.3625351057946813, 'period': 6.3859788149032966, 'deadline': 6.3859788149032966, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.9420431043928126, 'shared-R': 29.138435230062136, 'period': 73.29735800014453, 'deadline': 73.29735800014453, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.3735399154922288, 'shared-R': 0.6148878893931866, 'period': 4.4765953870813195, 'deadline': 4.4765953870813195, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 1.6655887583060243, 'shared-R': 18.207230313320544, 'period': 95.88538353072012, 'deadline': 95.88538353072012, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.14551839034590117, 'shared-R': 1.8617443057210272, 'period': 5.177998447692159, 'deadline': 5.177998447692159, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 2.7118845273046883, 'shared-R': 1.4847608684241116, 'period': 48.35169114105474, 'deadline': 48.35169114105474, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.3088050705318396, 'shared-R': 1.2863697694053493, 'period': 8.261633841756348, 'deadline': 8.261633841756348, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 5.614285820936994, 'shared-R': 21.189969469883717, 'period': 97.99432805348, 'deadline': 97.99432805348, 'block': 0.04}
 {'resource': 8, 'exclusive-R': 0.2864712098649228, 'shared-R': 0.29256267774071953, 'period': 3.970360137430127, 'deadline': 3.970360137430127, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 1.7176644902452696, 'shared-R': 18.07058232461547, 'period': 56.38152345690457, 'deadline': 56.38152345690457, 'block': 0.04}]
[-1, 20, -1, 73, 49, -1, 43, 43, 20, 41, 20, 41, 55, 49, 20, 51, 39]
inputM/20Tasks_700_S_M.npy
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.44772353835850215, 'shared-R': 0.33558326176274544, 'period': 6.892363864504565, 'deadline': 6.892363864504565, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.8784110456599671, 'shared-R': 1.2103182678361812, 'period': 29.30257782092648, 'deadline': 29.30257782092648, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.15658822327615246, 'shared-R': 1.4786394526324274, 'period': 7.4487737443232325, 'deadline': 7.4487737443232325, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.2312668354882432, 'shared-R': 5.511841933565437, 'period': 32.58446069854375, 'deadline': 32.58446069854375, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.020222550676897433, 'shared-R': 1.4778868659248867, 'period': 2.3547730989231477, 'deadline': 2.3547730989231477, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.2887638910172387, 'shared-R': 45.13321325500534, 'period': 53.10564185994639, 'deadline': 53.10564185994639, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.1711276290619003, 'shared-R': 1.3219640012753486, 'period': 3.6504509291852463, 'deadline': 3.6504509291852463, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.1884845996424314, 'shared-R': 2.2015095282415813, 'period': 15.746059949639426, 'deadline': 15.746059949639426, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.40003088508915846, 'shared-R': 1.7321027443921324, 'period': 5.885319469530201, 'deadline': 5.885319469530201, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.46649716042456535, 'shared-R': 11.28257136639405, 'period': 44.18986609889385, 'deadline': 44.18986609889385, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0012128463470487628, 'shared-R': 1.0732794491529063, 'period': 1.1117909138561766, 'deadline': 1.1117909138561766, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 4.669900630130994, 'shared-R': 3.1503688082145933, 'period': 77.22291094508007, 'deadline': 77.22291094508007, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.09487504112305666, 'shared-R': 0.2088428122643462, 'period': 1.278689751003101, 'deadline': 1.278689751003101, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.76495243383378, 'shared-R': 14.2377511135771, 'period': 30.44732001509785, 'deadline': 30.44732001509785, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -0.0001700950269888363, 'shared-R': 1.3921192731925869, 'period': 1.4276641413088966, 'deadline': 1.4276641413088966, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 2.465292900315393, 'shared-R': 12.552348393496096, 'period': 76.77534788876937, 'deadline': 76.77534788876937, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.0278595233494791, 'shared-R': 4.530988112548238, 'period': 4.857779267336138, 'deadline': 4.857779267336138, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.652139541974193, 'shared-R': 1.0543682532042777, 'period': 25.99499796940519, 'deadline': 25.99499796940519, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.11208030276325662, 'shared-R': 0.16948751986928262, 'period': 1.5034369188456762, 'deadline': 1.5034369188456762, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.5752125638512728, 'shared-R': 2.562377013842737, 'period': 16.907432076965083, 'deadline': 16.907432076965083, 'block': 0.01}]
[-1, 20, -1, 69, 51, -1, 45, 47, 20, 47, 20, 45, 52, 52, 20, 51, 43]
Infeasible in ILP 
[ {'resource': 8, 'exclusive-R': 0.44772353835850215, 'shared-R': 0.33558326176274544, 'period': 6.892363864504565, 'deadline': 6.892363864504565, 'block': 0.02}
 {'resource': 2, 'exclusive-R': 0.8784110456599671, 'shared-R': 1.2103182678361812, 'period': 29.30257782092648, 'deadline': 29.30257782092648, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.15658822327615246, 'shared-R': 1.4786394526324274, 'period': 7.4487737443232325, 'deadline': 7.4487737443232325, 'block': 0.02}
 {'resource': 8, 'exclusive-R': 2.2312668354882432, 'shared-R': 5.511841933565437, 'period': 32.58446069854375, 'deadline': 32.58446069854375, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.020222550676897433, 'shared-R': 1.4778868659248867, 'period': 2.3547730989231477, 'deadline': 2.3547730989231477, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 0.2887638910172387, 'shared-R': 45.13321325500534, 'period': 53.10564185994639, 'deadline': 53.10564185994639, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.1711276290619003, 'shared-R': 1.3219640012753486, 'period': 3.6504509291852463, 'deadline': 3.6504509291852463, 'block': 0.02}
 {'resource': 6, 'exclusive-R': 1.1884845996424314, 'shared-R': 2.2015095282415813, 'period': 15.746059949639426, 'deadline': 15.746059949639426, 'block': 0.01}
 {'resource': 6, 'exclusive-R': 0.40003088508915846, 'shared-R': 1.7321027443921324, 'period': 5.885319469530201, 'deadline': 5.885319469530201, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.46649716042456535, 'shared-R': 11.28257136639405, 'period': 44.18986609889385, 'deadline': 44.18986609889385, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.0012128463470487628, 'shared-R': 1.0732794491529063, 'period': 1.1117909138561766, 'deadline': 1.1117909138561766, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 4.669900630130994, 'shared-R': 3.1503688082145933, 'period': 77.22291094508007, 'deadline': 77.22291094508007, 'block': 0.01}
 {'resource': 2, 'exclusive-R': 0.09487504112305666, 'shared-R': 0.2088428122643462, 'period': 1.278689751003101, 'deadline': 1.278689751003101, 'block': 0.01}
 {'resource': 4, 'exclusive-R': 0.76495243383378, 'shared-R': 14.2377511135771, 'period': 30.44732001509785, 'deadline': 30.44732001509785, 'block': 0.04}
 {'resource': 4, 'exclusive-R': -0.0001700950269888363, 'shared-R': 1.3921192731925869, 'period': 1.4276641413088966, 'deadline': 1.4276641413088966, 'block': 0.04}
 {'resource': 1, 'exclusive-R': 2.465292900315393, 'shared-R': 12.552348393496096, 'period': 76.77534788876937, 'deadline': 76.77534788876937, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.0278595233494791, 'shared-R': 4.530988112548238, 'period': 4.857779267336138, 'deadline': 4.857779267336138, 'block': 0.02}
 {'resource': 1, 'exclusive-R': 0.652139541974193, 'shared-R': 1.0543682532042777, 'period': 25.99499796940519, 'deadline': 25.99499796940519, 'block': 0.04}
 {'resource': 10, 'exclusive-R': 0.11208030276325662, 'shared-R': 0.16948751986928262, 'period': 1.5034369188456762, 'deadline': 1.5034369188456762, 'block': 0.01}
